erp_nr;gueltig_ab;sales_channel;preis;rebate_quantity;rebate_price;special_percentage;special_price;special_start_date;special_end_date;quelle;kommentar
204450TU;2025-03-01;Standard;265,60;100;260,35;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204451;2025-03-01;Standard;239,60;100;233,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204461;2025-03-01;Standard;3,35;;3,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204462;2025-03-01;Standard;4,60;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
205009;2025-03-01;Standard;37,45;;35,65;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
214025;2025-03-01;Standard;115,10;100;108,60;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
214045;2025-03-01;Standard;2,60;50;2,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
214123;2025-03-01;Standard;129,75;100;126,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
214140;2025-03-01;Standard;6,20;10;6,15;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
224113;2025-03-01;Standard;80,05;250;76,90;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
224413;2025-03-01;Standard;186,40;100;179,90;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
224453;2025-03-01;Standard;111,25;100;105,90;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
224453P;2025-03-01;Standard;27,40;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
224551;2025-03-01;Standard;58,90;150;54,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
224553;2025-03-01;Standard;48,60;100;46,50;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
234123;2025-03-01;Standard;1,80;100;1,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
234125;2025-03-01;Standard;3,10;100;3,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
234140;2025-03-01;Standard;7,30;10;7,25;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
254326;2025-03-01;Standard;4,15;10;3,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
254526;2025-03-01;Standard;4,60;10;4,35;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281000;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281001;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281002;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281003;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281004;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281005;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281006;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281007;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281008;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
281009;2025-03-01;Standard;5,10;5;4,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
290004S;2025-03-01;Standard;17,75;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
290009S;2025-03-01;Standard;35,50;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
290021S;2025-03-01;Standard;63,90;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291000;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291000A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291000M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291000N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291000T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291000W;2025-03-01;Standard;10,55;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291001;2025-03-01;Standard;3,70;5;3,60;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291001A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291001M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291001N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291001T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291001W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291002;2025-03-01;Standard;3,70;5;3,60;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291002A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291002M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291002N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291002T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291002W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291003;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291003A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291003M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291003N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291003T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291003W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291004;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291004A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291004M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291004N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291004T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291004W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291005;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291005A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291005M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291005N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291005T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291005W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291006;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291006A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291006M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291006N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291006T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291006W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291007;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291007A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291007M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291007N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291007T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291007W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291008;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291008A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291008M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291008N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291008T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291008W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291009;2025-03-01;Standard;3,70;5;3,60;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291009A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291009M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291009N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291009T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291009W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291010;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291010A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291010M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291010N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291010T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291010W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291011;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291011A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291011M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291011N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291011T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291011W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291012;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291012A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291012M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291012N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291012T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291012W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291015;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291015A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291015M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291015N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291015T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291015W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291016;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291016A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291016M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291016N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291016T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291016W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291019;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291019A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291019M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291019N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291019T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291019W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291020;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291020A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291020M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291020N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291020T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291020W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291021;2025-03-01;Standard;3,70;5;3,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291021A;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291021M;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291021N;2025-03-01;Standard;135,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291021T;2025-03-01;Standard;5,25;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
291021W;2025-03-01;Standard;10,80;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301000;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301000P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301001;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301001P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301002;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301002P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301003;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301003P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301004;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301004P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301005;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301005P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301006;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301006P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301007;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301007P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301008;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301008P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301009;2025-03-01;Standard;1,95;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
301009P;2025-03-01;Standard;14,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
305000;2025-03-01;Standard;2,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
404000;2025-03-01;Standard;42,50;100;31,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
404100;2025-03-01;Standard;47,50;100;27,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
410050;2025-03-01;Standard;61,50;100;55,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
410150;2025-03-01;Standard;72,00;100;66,90;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
410251;2025-03-01;Standard;60,50;100;54,30;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
410357;2025-03-01;Standard;58,45;100;51,50;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
410370;2025-03-01;Standard;61,00;100;54,80;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
420010;2025-03-01;Standard;25,00;100;22,85;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
420040;2025-03-01;Standard;27,50;100;26,50;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
420060;2025-03-01;Standard;37,50;100;36,30;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
420260;2025-03-01;Standard;65,00;100;59,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
420360;2025-03-01;Standard;106,00;100;99,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
440153;2025-03-01;Standard;71,00;100;67,45;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
440154;2025-03-01;Standard;32,00;100;28,80;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
441050;2025-03-01;Standard;54,50;100;52,30;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
441070;2025-03-01;Standard;54,50;100;48,45;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
